#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1704400 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22400, tid=2056
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\Khanh An\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 19G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Apr  4 18:29:06 2026 SE Asia Standard Time elapsed time: 3064.713689 seconds (0d 0h 51m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001ee98c28cc0):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=2056, stack(0x0000006f11300000,0x0000006f11400000) (1024K)]


Current CompileTask:
C2:3064713 32741   !   4       com.android.tools.r8.dex.l0::c (364 bytes)

Stack: [0x0000006f11300000,0x0000006f11400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ee9b919930, length=313, elements={
0x000001eef914e740, 0x000001ee9147d4a0, 0x000001ee91494070, 0x000001ee914966f0,
0x000001ee914a89d0, 0x000001ee914a9430, 0x000001ee914a9e90, 0x000001ee914aa8f0,
0x000001ee914ab680, 0x000001ee914be8e0, 0x000001ee960f7670, 0x000001ee975ea620,
0x000001ee97a6c7d0, 0x000001ee97c59020, 0x000001ee97d9d1f0, 0x000001ee9828c9f0,
0x000001ee9828afb0, 0x000001ee9828eac0, 0x000001ee9828b640, 0x000001ee9828c360,
0x000001ee9828f150, 0x000001ee9828bcd0, 0x000001ee9828d080, 0x000001ee9828f7e0,
0x000001ee9828fe70, 0x000001ee982918b0, 0x000001ee98290500, 0x000001ee98290b90,
0x000001ee98291f40, 0x000001ee98291220, 0x000001ee982925d0, 0x000001ee978e97e0,
0x000001ee978e9150, 0x000001ee978e9e70, 0x000001ee978ea500, 0x000001ee978e8430,
0x000001ee9cfa5de0, 0x000001ee9bd1abe0, 0x000001ee9bd20e50, 0x000001ee9c305720,
0x000001ee9c307160, 0x000001ee9c304370, 0x000001ee9c306ad0, 0x000001ee9c307e80,
0x000001ee9c305090, 0x000001ee9c306440, 0x000001ee9c304a00, 0x000001ee9c30b990,
0x000001ee9c308ba0, 0x000001ee9c309230, 0x000001ee9c308510, 0x000001ee9c30c020,
0x000001ee9c30ac70, 0x000001ee9c30a5e0, 0x000001ee9c3098c0, 0x000001ee9c30c6b0,
0x000001ee9c309f50, 0x000001ee9c30e0f0, 0x000001ee9c30b300, 0x000001ee98c26ab0,
0x000001ee9c310ee0, 0x000001ee9c310850, 0x000001ee9c30f4a0, 0x000001ee9c30ee10,
0x000001ee9c30da60, 0x000001ee9c30e780, 0x000001ee9c312290, 0x000001ee9c312920,
0x000001ee9c312fb0, 0x000001ee9c30fb30, 0x000001ee9c645690, 0x000001ee9c642210,
0x000001ee9c6442e0, 0x000001ee9c644970, 0x000001ee9c645000, 0x000001ee9c645d20,
0x000001ee9c6428a0, 0x000001ee9c646a40, 0x000001ee9c6435c0, 0x000001ee9c6470d0,
0x000001ee9c643c50, 0x000001ee9c649ec0, 0x000001ee9c647df0, 0x000001ee9c64abe0,
0x000001ee9c64a550, 0x000001ee9c647760, 0x000001ee9c64b270, 0x000001ee9c6491a0,
0x000001ee9c649830, 0x000001ee9c64b900, 0x000001ee9c64bf90, 0x000001eea0615da0,
0x000001eea0612920, 0x000001eea0612fb0, 0x000001ee9d749600, 0x000001ee9d7488e0,
0x000001ee9d749c90, 0x000001ee9d748f70, 0x000001ee9d74a320, 0x000001ee9d748250,
0x000001ee9d74a9b0, 0x000001ee9d74de30, 0x000001ee9d74d110, 0x000001ee9d74b6d0,
0x000001ee9d74b040, 0x000001ee9d74bd60, 0x000001ee9d74f1e0, 0x000001ee9d74d7a0,
0x000001ee9d74eb50, 0x000001ee9d74c3f0, 0x000001ee9d74f870, 0x000001eea6b27c50,
0x000001eea6b290c0, 0x000001ee9d74ca80, 0x000001eea04c4020, 0x000001eea04c5a60,
0x000001eea04c4d40, 0x000001eea04c60f0, 0x000001eea04c3300, 0x000001eea04c81c0,
0x000001eea04c8850, 0x000001eea04c53d0, 0x000001eea04c8ee0, 0x000001eea04c9570,
0x000001eea04c9c00, 0x000001eea04ca290, 0x000001eea04ca920, 0x000001ee9cfa0200,
0x000001ee9cf9fb70, 0x000001ee9cfa0890, 0x000001ee9cfa22d0, 0x000001ee9cfa15b0,
0x000001ee9cf9ee50, 0x000001ee9cfa2960, 0x000001ee9cfa2ff0, 0x000001ee9cfa3d10,
0x000001ee9cfa3680, 0x000001ee9cfa43a0, 0x000001ee9997d2a0, 0x000001ee9997dfc0,
0x000001ee9997ece0, 0x000001ee9997e650, 0x000001ee9997f370, 0x000001ee9997c580,
0x000001ee9997bef0, 0x000001ee9997fa00, 0x000001ee9997cc10, 0x000001ee9997d930,
0x000001ee978e7da0, 0x000001ee978e8ac0, 0x000001ee978ecc60, 0x000001ee978ee6a0,
0x000001ee978ed980, 0x000001ee978ed2f0, 0x000001ee978eb8b0, 0x000001ee978eed30,
0x000001ee978ebf40, 0x000001ee978ec5d0, 0x000001ee97d9d880, 0x000001ee97d9df10,
0x000001ee97d9e5a0, 0x000001ee9ea344d0, 0x000001ee9ea351f0, 0x000001ee9ea34b60,
0x000001ee9ea35880, 0x000001ee9ea33120, 0x000001ee9ea36c30, 0x000001ee9ea33e40,
0x000001ee9ea3a0b0, 0x000001ee9ea38d00, 0x000001ee9ea39390, 0x000001ee9ea39a20,
0x000001ee9ea372c0, 0x000001ee9ea3b460, 0x000001ee9ea3baf0, 0x000001ee9ea3e250,
0x000001ee9ea3cea0, 0x000001ee9ea3e8e0, 0x000001ee9ea3ef70, 0x000001ee9ea3d530,
0x000001ee9ea3fc90, 0x000001ee9ea416d0, 0x000001ee9ea409b0, 0x000001ee9ea41040,
0x000001ee9ea3f600, 0x000001ee9ea40320, 0x000001ee9ea41d60, 0x000001ee9ea423f0,
0x000001ee9bd1b270, 0x000001ee9bd19830, 0x000001ee9bd19ec0, 0x000001ee9bd1a550,
0x000001ee9bd17df0, 0x000001ee9bd18480, 0x000001ee9bd1b900, 0x000001ee9bd1bf90,
0x000001ee9bd1c620, 0x000001ee9bd18b10, 0x000001ee9bd191a0, 0x000001ee9bd20130,
0x000001ee9bd1e6f0, 0x000001ee9bd1ed80, 0x000001ee9bd207c0, 0x000001ee9bd1faa0,
0x000001ee9bd235b0, 0x000001ee9bd22f20, 0x000001ee9bd24960, 0x000001ee9bd21b70,
